# v 5
# #
# # This is a LAGO raw data file, version 5
# # It contains the following data:
# #   <N1> <N2>        : line with values of the 2 ADC for a triggered pulse
# #   # t <C> <V>      : end of a trigger
# #                      gives the channel trigger (<C>: 3 bit mask) and 125 MHz clock count (<V>) of the trigger time
# #   # c <C>          : internal trigger counter
# #   # x f <V>        : 125 MHz frequency
# #   # x t <V>        : temperature value
# #   # x p <V>        : pressure value
# #   # x r1 <V>       : pulse rate at channel 1
# #   # x r2 <V>       : pulse rate at channel 2
# #   # x h <HH:MM:SS> <DD/MM/YYYY> <S> : GPS time (every new second, last number is seconds since EPOCH)
# #   # x s <T> C <P> hPa <A> m : temperature <T>, pressure <P> and altitude (from pressure) <A>
# #   # x g <LAT> <LON> <ALT>   : GPS data - latitude, longitude, altitude
# #   # x v <HV1> <HV2>         : HV voltages for channels 1 and 2
# #   # x b <B1> <B2> <B3>      : baselines (NOT IMPLEMENTED IN LAGO)
# # In case of error, an unfinished line will be finished by # E @@@
# # Followed by a line with # E <N> and the error message in human readable format, where <N> is the error code:
# #   # E 1 : read timeout of 2 seconds
# #   # E 2 : too many buffer reading tries
# #   # E 3 : unknown word from FPGA
# #
# # Current registers setting
# #
# x c T1 600
# x c T2 8190
# x c HV1 1499.6 mV
# x c HV2 7.7 mV
# x c SC1 1
# x c SC2 1
# # This file was started on red-pitaya
# # WARNING, there is no GPS, using PC time
# #
# x h  
# x v 12.1 12.1
# p 4181140 -254.3 -240.6
# x p 767.95
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:15 01/07/2025 1 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
25 19
17 13
12 9
9 7
7 5
6 4
5 3
4 3
3 2
3 2
2 2
2 1
2 1
4 4
0 4
7 2
9 3
2 6
0 8
# t 1 661
# c 86
5 0
1 2
4 2
5 9
2 9
7 4
8 6
3 2
873 925
274 183
95 54
44 24
25 13
16 8
11 5
8 4
6 3
4 2
3 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
9 8
3 4
3 1
6 0
6 0
9 0
# t 1 889
# c 87
4 9
6 1
5 7
8 6
9 7
7 8
0 0
0 1
947 976
226 342
71 124
32 59
18 33
11 21
7 14
5 10
4 8
3 6
2 5
2 4
1 3
1 2
1 2
1 2
1 1
0 1
2 1
1 2
0 8
7 1
8 6
0 8
# t 1 10650
# c 88
3 1
3 3
6 2
5 8
4 0
1 8
1 4
9 9
898 894
261 324
88 120
40 57
22 32
14 21
9 14
7 10
5 7
4 6
3 5
2 4
2 3
2 2
1 2
1 2
1 1
1 1
7 5
6 0
9 0
7 5
4 6
9 1
# t 1 1558
# c 89
2 4
0 7
1 1
4 6
2 7
8 2
5 7
1 4
915 914
345 356
130 137
63 66
36 38
23 24
15 16
11 12
8 9
6 7
5 5
4 4
3 4
3 3
2 2
2 2
2 2
1 1
5 0
1 5
3 4
1 8
9 0
7 0
# t 1 11006
# c 90
5 7
7 8
8 7
8 4
4 8
8 8
8 7
7 5
913 923
371 337
146 125
71 60
41 34
26 21
18 15
13 10
10 8
7 6
6 5
5 4
4 3
3 3
3 2
2 2
2 1
2 1
4 3
4 4
7 1
9 2
7 3
2 4
# t 1 1398
# c 91
3 3
1 6
8 1
3 0
8 2
2 8
6 5
3 7
947 936
544 656
271 396
149 244
90 159
60 109
42 79
31 59
23 45
18 36
14 29
12 24
10 20
8 17
7 14
6 12
5 11
4 9
4 8
3 7
3 6
3 6
4 6
1 9
# t 1 1921
# c 92
7 3
2 9
1 2
9 4
9 9
5 9
7 8
7 7
875 834
220 181
70 55
32 25
18 13
11 8
7 6
5 4
4 3
3 2
2 2
2 1
1 1
1 1
1 1
1 0
1 0
0 0
4 5
1 9
4 0
1 6
3 3
7 6
# t 1 710
# c 93
9 7
1 1
3 3
9 9
2 4
0 8
3 0
9 6
963 996
288 239
98 75
45 34
25 19
16 12
11 8
8 6
6 4
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 1
1 0
2 5
4 3
0 7
1 5
0 2
7 6
# t 1 4144
# c 94
8 3
2 9
3 0
9 8
2 6
9 5
5 9
9 7
905 866
316 360
115 143
54 70
31 40
19 26
13 18
9 13
7 10
5 7
4 6
3 5
3 4
2 3
2 3
2 2
1 2
1 2
2 3
8 3
9 4
2 5
3 1
7 4
# t 1 11117
# c 95
1 6
2 4
5 7
9 6
3 0
9 2
0 0
9 1
888 985
311 296
113 101
54 47
30 26
19 16
13 11
9 8
7 6
5 4
4 3
3 3
3 2
2 2
2 1
2 1
1 1
1 1
1 2
5 1
7 0
3 4
4 0
2 4
# t 1 3765
# c 96
6 6
5 4
6 5
1 9
4 4
0 0
4 2
9 4
803 831
334 158
133 46
65 20
38 11
24 7
16 5
12 3
9 2
7 2
5 1
4 1
4 1
3 1
2 0
2 0
2 0
1 0
0 9
1 6
9 5
5 5
3 0
9 1
# t 1 714
# c 97
0 1
7 9
4 2
6 7
9 3
3 4
7 6
2 9
918 984
192 286
58 96
26 44
14 25
9 15
6 10
4 7
3 6
2 4
2 3
1 3
1 2
1 2
1 1
0 1
0 1
0 1
5 6
6 9
8 2
0 3
0 0
1 9
# t 1 1982
# c 98
0 4
4 9
2 5
4 9
8 8
4 8
0 2
4 6
898 901
181 362
54 141
24 69
13 39
8 25
5 17
4 12
3 9
2 7
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
0 4
7 4
2 2
3 7
7 7
0 0
# t 1 2033
# c 99
6 3
9 3
4 1
5 7
0 8
3 7
4 7
7 0
904 865
165 186
48 56
21 25
11 14
7 8
5 6
3 4
2 3
2 2
1 2
1 1
1 1
1 1
0 1
0 0
0 0
0 0
1 8
0 5
4 3
1 8
0 2
8 6
# t 1 4040
# c 100
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:17 01/07/2025 3 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
6 3
9 3
8 8
5 2
9 0
6 2
5 6
4 8
954 970
225 294
70 100
31 47
17 26
11 16
7 11
5 8
4 6
3 4
2 4
2 3
1 2
1 2
1 1
1 1
1 1
0 1
5 6
0 1
8 4
7 7
1 3
7 4
# t 1 1473
# c 101
0 6
2 0
5 2
5 2
2 2
6 3
2 8
1 8
983 856
319 189
112 57
53 26
30 14
19 9
13 6
9 4
7 3
5 2
4 2
3 1
3 1
2 1
2 1
1 0
1 0
1 0
4 5
8 3
7 5
0 1
3 7
7 2
# t 1 714
# c 102
5 8
9 2
8 8
7 8
2 6
0 1
0 3
9 3
990 945
315 312
110 110
51 52
29 29
18 18
12 12
9 9
7 7
5 5
4 4
3 3
3 3
2 2
2 2
1 1
1 1
1 1
5 3
7 4
6 5
8 7
2 4
8 8
# t 1 2121
# c 103
7 9
8 4
9 2
9 6
2 0
4 7
4 0
9 4
817 943
335 360
133 137
65 66
37 38
24 24
16 16
12 12
9 9
7 7
5 5
4 4
3 3
3 3
2 2
2 2
2 2
1 1
9 5
8 1
6 7
2 5
9 2
6 2
# t 1 1832
# c 104
5 3
2 7
8 1
7 9
0 9
9 9
8 7
2 2
907 912
162 339
47 127
21 61
11 35
7 22
5 15
3 11
2 8
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
0 1
4 0
0 8
3 2
6 6
3 5
7 4
# t 1 4084
# c 105
3 2
2 8
1 3
7 6
2 2
6 1
4 2
7 5
942 942
195 274
58 92
26 42
14 24
9 15
6 10
4 7
3 5
2 4
2 3
1 2
1 2
1 2
1 1
0 1
0 1
0 1
4 6
8 3
3 0
5 8
2 8
3 9
# t 1 799
# c 106
6 3
4 5
7 9
4 3
0 4
2 1
6 8
6 2
898 925
331 322
124 117
59 55
34 31
21 20
14 13
10 10
8 7
6 5
5 4
4 3
3 3
3 2
2 2
2 2
1 1
1 1
4 5
5 6
0 4
5 8
6 3
9 0
# t 1 878
# c 107
9 2
2 9
4 7
0 5
0 9
1 1
6 3
0 6
951 999
361 245
137 77
66 35
38 19
24 12
16 8
12 6
9 4
7 3
5 2
4 2
3 2
3 1
2 1
2 1
2 1
1 0
3 0
9 4
6 9
8 5
1 7
5 3
# t 1 3930
# c 108
1 6
1 7
2 3
7 4
7 7
2 4
5 2
7 8
852 816
257 207
87 66
41 30
23 16
14 10
10 7
7 5
5 4
4 3
3 2
2 2
2 1
2 1
1 1
1 1
1 0
1 0
9 5
8 6
7 5
2 9
6 0
8 8
# t 1 12053
# c 109
7 5
0 2
1 1
5 3
4 2
6 8
1 3
5 4
825 886
345 268
138 91
68 42
39 24
25 15
17 10
12 7
9 5
7 4
6 3
5 2
4 2
3 2
3 1
2 1
2 1
2 1
5 3
3 0
9 3
7 1
8 5
5 4
# t 1 10858
# c 110
0 7
0 8
3 5
2 4
6 7
8 5
5 3
0 3
859 869
219 175
70 52
32 23
18 13
11 8
7 5
5 4
4 3
3 2
2 1
2 1
1 1
1 1
1 0
1 0
1 0
0 0
1 4
4 7
8 6
8 7
3 7
3 7
# t 1 10607
# c 111
8 8
1 5
4 2
4 2
0 1
1 7
0 5
5 4
986 979
307 192
106 57
49 25
28 14
17 8
12 6
8 4
6 3
5 2
4 2
3 1
2 1
2 1
2 1
1 0
1 0
1 0
7 9
2 3
3 8
8 2
6 5
3 4
# t 1 11274
# c 112
6 3
3 6
6 0
1 1
3 6
9 4
6 0
5 3
909 936
465 657
212 397
111 246
66 160
43 110
30 79
21 59
16 46
13 36
10 29
8 24
7 20
6 17
5 14
4 12
3 11
3 9
3 8
2 7
2 1
8 7
8 5
4 6
# t 1 253
# c 113
6 8
8 2
7 8
0 5
1 5
1 1
0 1
0 2
988 898
314 327
109 121
51 58
29 33
18 21
12 14
9 10
6 8
5 6
4 5
3 4
3 3
2 2
2 2
1 2
1 1
1 1
9 6
7 2
0 2
8 8
4 4
7 9
# t 1 10993
# c 114
3 5
6 5
4 1
9 8
3 3
5 1
3 9
9 9
948 918
376 184
145 54
71 24
40 13
26 8
18 5
13 4
9 3
7 2
6 2
5 1
4 1
3 1
3 1
2 0
2 0
2 0
1 6
0 5
2 2
6 0
4 6
0 3
# t 1 642
# c 115
6 7
1 3
5 2
9 9
2 9
7 0
7 1
8 9
837 936
175 376
53 147
23 72
13 41
8 26
5 18
4 13
3 10
2 7
1 6
1 5
1 4
1 3
0 3
0 2
0 2
0 2
7 8
9 3
9 5
3 4
3 6
6 6
# t 1 11019
# c 116
8 2
1 7
2 5
8 7
4 9
8 0
6 2
6 0
833 883
219 357
71 140
32 68
18 39
11 25
7 17
5 12
4 9
3 7
2 6
2 5
1 4
1 3
1 3
1 2
1 2
0 2
6 4
1 4
7 1
1 7
5 5
2 9
# t 1 11101
# c 117
4 2
8 9
6 1
6 5
0 8
3 7
6 4
0 0
842 959
220 393
71 155
32 76
18 44
11 28
7 19
5 14
4 10
3 8
2 6
2 5
1 4
1 3
1 3
1 2
1 2
0 2
2 2
7 0
1 4
8 0
1 8
9 8
# t 1 3875
# c 118
1 5
9 0
6 6
9 6
6 2
8 1
1 8
7 9
995 950
471 451
203 195
104 100
61 58
39 37
27 26
20 19
15 14
11 11
9 9
7 7
6 6
5 5
4 4
4 3
3 3
3 3
2 2
2 2
3 9
3 2
5 8
1 9
# t 1 1572
# c 119
9 1
6 0
6 1
1 7
8 6
6 7
4 2
5 3
981 843
341 340
123 133
58 65
33 37
21 24
14 16
10 12
8 9
6 7
5 5
4 4
3 3
2 3
2 2
2 2
1 2
1 1
0 0
9 7
8 1
4 3
1 8
3 1
# t 1 3695
# c 120
1 8
9 4
2 7
6 1
5 6
2 2
7 6
8 7
820 956
320 328
123 118
60 56
34 32
22 20
15 14
11 10
8 7
6 6
5 4
4 3
3 3
3 2
2 2
2 2
1 1
1 1
2 9
2 1
1 1
6 5
2 8
2 0
# t 1 4207
# c 121
1 2
0 3
0 4
4 7
7 2
9 9
8 0
4 7
901 897
448 548
200 288
104 163
61 101
40 67
27 47
20 35
15 26
12 21
9 17
8 14
6 11
5 9
4 8
4 7
3 6
3 5
2 5
2 4
7 0
6 1
0 4
8 7
# t 1 2917
# c 122
0 5
2 7
7 4
8 2
6 0
3 5
8 6
4 9
960 936
270 381
90 150
41 73
23 42
14 27
10 18
7 13
5 10
4 8
3 6
2 5
2 4
2 3
1 3
1 2
1 2
1 2
5 3
7 9
2 4
8 5
9 0
6 1
# t 1 762
# c 123
3 1
8 4
6 2
2 2
2 1
3 2
9 6
6 9
880 852
296 183
105 55
50 25
28 13
18 8
12 6
9 4
6 3
5 2
4 2
3 1
2 1
2 1
2 1
1 0
1 0
1 0
1 2
5 2
3 7
7 9
1 1
0 1
# t 1 10546
# c 124
2 1
0 8
0 2
5 0
8 8
4 4
3 0
2 0
959 922
564 459
287 205
159 106
98 63
64 41
45 28
33 20
25 15
20 12
16 10
13 8
11 6
9 5
8 4
7 4
6 3
5 3
4 2
4 2
3 2
0 8
7 5
7 5
# t 1 1051
# c 125
0 8
3 0
4 8
0 9
5 1
4 3
9 6
1 9
861 942
315 264
117 87
56 40
32 22
20 14
14 9
10 7
7 5
6 4
4 3
4 2
3 2
2 1
2 1
2 1
1 1
1 1
7 7
1 0
6 8
4 6
1 8
3 1
# t 1 727
# c 126
5 7
8 0
0 7
0 3
4 7
5 0
5 0
3 2
905 842
369 251
145 85
71 39
41 22
26 14
18 9
13 7
10 5
7 4
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
7 0
4 0
4 0
8 9
9 1
9 8
# t 1 1337
# c 127
3 6
5 2
8 6
7 1
9 8
0 4
6 3
7 2
838 894
315 273
119 93
57 43
32 24
21 15
14 10
10 7
8 5
6 4
5 3
4 3
3 2
2 2
2 1
2 1
1 1
1 1
5 3
2 7
3 7
0 5
3 0
8 6
# t 1 4202
# c 128
0 0
3 8
2 9
2 5
7 9
6 8
1 5
8 9
947 868
217 331
67 126
30 61
17 35
10 22
7 15
5 11
4 8
3 6
2 5
2 4
1 3
1 3
1 2
1 2
0 2
0 1
9 2
1 7
6 2
2 9
5 9
5 1
# t 1 11443
# c 129
4 6
1 1
0 6
8 8
1 2
1 6
7 5
9 3
987 881
661 644
380 408
227 261
145 174
98 121
70 88
52 66
40 51
32 41
25 33
21 27
17 23
15 19
12 16
11 14
9 12
8 11
7 10
6 9
2 5
6 3
1 4
3 4
# t 1 1484
# c 130
6 6
4 9
7 7
2 8
7 2
3 4
5 7
1 4
916 825
156 239
45 80
19 37
11 21
6 13
4 9
3 6
2 5
2 3
1 3
1 2
1 2
0 1
0 1
0 1
0 1
0 1
7 2
3 7
5 9
7 5
4 5
4 8
# t 1 3948
# c 131
2 8
5 8
4 5
4 2
4 7
2 7
1 8
3 2
806 823
261 217
92 70
43 32
24 18
15 11
10 7
7 5
5 4
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 1
1 0
9 6
4 4
4 8
4 3
8 8
2 6
# t 1 11504
# c 132
9 7
5 6
7 6
4 6
2 9
3 6
7 3
2 2
852 866
349 249
138 83
68 38
39 21
25 13
17 9
12 6
9 5
7 4
6 3
4 2
4 2
3 1
3 1
2 1
2 1
2 1
5 9
0 4
0 3
1 9
6 6
2 8
# t 1 1411
# c 133
1 4
2 5
2 0
2 8
4 8
1 8
1 6
4 3
900 820
261 218
87 71
40 32
22 18
14 11
9 7
7 5
5 4
4 3
3 2
2 2
2 1
2 1
1 1
1 1
1 1
1 0
7 3
2 3
3 5
3 9
5 0
6 6
# t 1 809
# c 134
5 3
7 9
5 5
9 0
0 4
9 0
1 4
4 6
815 899
549 454
318 205
190 107
122 63
83 41
59 28
44 21
34 16
27 12
21 10
18 8
15 6
12 5
10 5
9 4
8 3
7 3
6 2
5 2
3 1
3 3
4 9
6 1
# t 1 1103
# c 135
3 7
2 0
3 6
6 9
6 5
5 3
6 8
2 3
808 815
234 196
79 61
36 28
20 15
13 9
8 6
6 4
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 1
1 0
1 0
6 8
4 9
6 6
6 0
8 5
1 7
# t 1 10741
# c 136
9 9
1 0
6 6
1 7
9 1
3 6
8 7
1 4
818 871
288 335
105 128
50 62
28 35
18 22
12 15
9 11
6 8
5 6
4 5
3 4
2 3
2 3
2 2
1 2
1 2
1 1
7 9
4 9
1 3
9 9
3 4
4 0
# t 1 1888
# c 137
2 5
0 1
8 5
0 4
1 3
0 6
9 0
6 8
988 935
643 660
359 401
211 249
133 163
90 112
64 81
47 60
36 47
28 37
23 30
19 24
16 20
13 17
11 15
10 13
8 11
7 10
6 9
6 8
5 9
9 3
9 3
7 3
# t 1 158
# c 138
2 1
0 7
0 0
3 8
4 0
8 1
3 5
7 7
915 898
337 158
125 45
60 20
34 11
22 7
15 4
11 3
8 2
6 2
5 1
4 1
3 1
3 0
2 0
2 0
1 0
1 0
5 8
4 7
4 1
8 4
0 0
7 6
# t 1 3983
# c 139
2 3
1 5
4 0
3 6
4 6
0 4
3 7
7 0
843 980
543 638
301 357
175 210
110 132
74 89
52 63
39 47
30 36
23 28
19 23
15 19
13 16
11 13
9 11
8 10
7 8
6 7
5 6
5 6
6 0
3 5
3 9
0 1
# t 1 1192
# c 140
2 6
7 3
4 2
3 6
6 0
2 6
6 1
5 7
817 918
246 312
84 112
39 53
22 30
14 19
9 13
6 9
5 7
4 5
3 4
2 3
2 3
1 2
1 2
1 1
1 1
1 1
0 2
6 2
7 8
9 6
3 0
9 0
# t 1 10881
# c 141
1 9
8 4
6 7
5 4
5 1
2 5
3 0
5 5
907 946
281 323
97 116
45 55
25 31
16 19
11 13
8 9
6 7
4 5
3 4
3 3
2 3
2 2
1 2
1 2
1 1
1 1
4 0
2 9
4 4
7 1
3 4
5 3
# t 1 1020
# c 142
7 1
1 3
4 9
5 1
2 5
5 0
4 9
6 9
854 868
300 334
109 128
52 62
29 35
18 22
13 15
9 11
7 8
5 6
4 5
3 4
3 3
2 3
2 2
1 2
1 2
1 1
2 1
8 7
2 3
4 8
4 0
4 0
# t 1 3999
# c 143
8 0
6 3
7 3
1 5
0 6
0 0
6 1
5 1
937 843
296 214
103 68
48 31
27 17
17 11
11 7
8 5
6 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 0
1 0
1 2
4 1
2 4
1 4
3 1
4 7
# t 1 1501
# c 144
3 3
5 5
5 3
0 3
8 9
4 5
9 9
1 1
989 901
390 241
151 78
73 36
42 20
27 12
18 8
13 6
10 4
8 3
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
7 3
8 6
5 4
4 7
0 9
0 4
# t 1 11597
# c 145
9 1
1 2
0 2
3 0
4 2
0 5
9 0
4 6
889 898
209 333
65 124
29 60
16 34
10 21
7 15
5 10
3 8
3 6
2 5
2 4
1 3
1 3
1 2
1 2
0 1
0 1
5 9
8 0
1 6
1 5
2 0
2 0
# t 1 10946
# c 146
4 7
2 5
9 8
4 6
4 1
2 0
3 8
7 4
971 803
324 281
115 102
54 49
30 27
19 17
13 12
9 8
7 6
5 5
4 4
3 3
3 2
2 2
2 2
2 1
1 1
1 1
5 7
2 5
2 1
1 5
6 6
4 2
# t 1 10665
# c 147
7 5
9 0
2 4
9 3
7 1
2 7
2 9
9 7
982 956
362 370
135 142
65 69
37 39
23 25
16 17
11 12
9 9
7 7
5 6
4 4
3 4
3 3
2 3
2 2
2 2
1 2
5 9
1 8
6 7
0 6
6 8
5 1
# t 1 541
# c 148
7 4
3 8
4 0
9 4
7 1
7 7
6 6
6 4
947 859
229 227
72 73
32 33
18 18
11 12
7 8
5 5
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
1 1
0 0
2 9
9 3
7 0
4 7
3 2
5 4
# t 1 4278
# c 149
3 2
9 3
9 0
8 4
5 0
9 4
4 3
6 3
847 992
179 398
54 155
24 76
13 43
8 28
5 19
4 14
3 10
2 8
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
2 2
8 9
0 5
4 4
8 3
3 6
# t 1 4274
# c 150
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:18 01/07/2025 4 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
1 9
4 5
8 5
8 0
6 7
5 5
6 9
2 2
954 894
189 284
56 99
25 46
14 26
8 16
6 11
4 8
3 6
2 4
2 3
1 3
1 2
1 2
1 1
0 1
0 1
0 1
4 8
7 4
3 2
1 5
7 6
0 2
# t 1 1659
# c 151
3 3
7 1
3 5
2 8
5 9
1 9
7 6
1 2
830 897
231 308
76 111
35 52
19 30
12 19
8 13
6 9
4 7
3 5
2 4
2 3
2 3
1 2
1 2
1 1
1 1
0 1
6 7
1 7
6 3
7 2
3 2
8 4
# t 1 1903
# c 152
6 0
5 8
5 7
8 2
5 5
8 4
9 0
8 8
980 893
290 348
98 134
45 65
25 37
16 24
11 16
8 12
6 9
4 7
3 5
3 4
2 3
2 3
1 2
1 2
1 2
1 1
6 6
9 6
4 5
9 9
8 5
5 3
# t 1 3871
# c 153
8 9
3 9
6 2
9 1
9 3
9 9
9 7
1 8
840 978
310 314
116 110
56 51
32 29
20 18
14 12
10 9
7 7
6 5
4 4
4 3
3 3
2 2
2 2
2 1
1 1
1 1
5 0
4 1
7 3
8 7
4 4
6 8
# t 1 1631
# c 154
6 6
2 9
7 7
2 3
3 5
3 8
1 2
8 4
834 972
303 253
112 82
54 37
30 21
19 13
13 9
9 6
7 5
5 3
4 3
3 2
3 2
2 1
2 1
2 1
1 1
1 1
2 1
0 5
8 9
1 4
4 7
0 2
# t 1 1438
# c 155
0 5
0 6
6 7
6 7
0 5
7 3
4 7
1 3
898 841
212 183
66 55
30 25
16 14
10 8
7 6
5 4
4 3
3 2
2 2
2 1
1 1
1 1
1 1
1 0
0 0
0 0
9 4
1 2
5 8
5 2
6 1
7 0
# t 1 11305
# c 156
6 7
7 7
5 5
3 7
4 4
8 0
1 5
6 6
972 800
318 254
112 88
53 41
30 23
19 14
13 10
9 7
7 5
5 4
4 3
3 2
3 2
2 2
2 1
1 1
1 1
1 1
3 6
6 5
3 0
2 2
7 6
7 3
# t 1 4182
# c 157
2 6
6 1
8 4
6 8
9 1
9 2
3 8
7 2
869 884
537 621
286 376
163 232
101 151
67 104
47 75
35 56
27 43
21 34
17 28
14 23
11 19
10 16
8 14
7 12
6 10
5 9
5 8
4 7
7 4
0 5
0 6
6 0
# t 1 5116
# c 158
9 6
3 5
9 1
9 2
2 0
3 4
8 9
3 1
897 921
523 597
264 332
146 195
89 123
59 83
41 59
30 43
23 33
18 26
14 21
12 17
10 14
8 12
7 10
6 9
5 8
4 7
4 6
3 5
7 1
5 4
9 1
4 3
# t 1 1227
# c 159
7 4
1 7
3 7
8 4
3 6
8 3
4 9
9 1
873 920
506 558
254 292
140 164
85 101
56 67
39 47
29 35
22 27
17 21
14 17
11 14
9 11
8 9
7 8
6 7
5 6
4 5
4 5
3 4
0 0
1 5
1 4
3 8
# t 1 57
# c 160
8 8
0 7
1 0
1 5
1 8
4 0
7 9
5 6
953 924
172 309
50 110
22 52
12 29
7 18
5 12
3 9
2 7
2 5
1 4
1 3
1 3
1 2
0 2
0 1
0 1
0 1
0 1
4 1
6 3
9 3
3 2
0 9
# t 1 11619
# c 161
2 2
3 7
5 5
1 5
7 2
8 5
5 1
5 5
928 852
382 274
151 96
74 45
43 25
27 16
19 11
13 8
10 6
8 4
6 3
5 3
4 2
3 2
3 1
2 1
2 1
2 1
8 4
8 5
8 2
0 6
3 0
7 3
# t 1 1809
# c 162
1 0
2 4
7 2
5 5
9 4
3 0
0 3
6 0
877 994
185 383
56 146
25 71
14 40
8 26
6 18
4 13
3 9
2 7
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
3 1
2 5
6 4
9 9
5 8
3 2
# t 1 654
# c 163
2 9
5 0
1 3
9 2
8 5
3 7
9 4
2 3
930 901
334 277
123 95
59 44
33 25
21 15
14 10
10 7
8 6
6 4
5 3
4 3
3 2
2 2
2 1
2 1
1 1
1 1
8 5
2 0
5 0
7 0
7 1
5 2
# t 1 1758
# c 164
0 3
6 7
0 3
9 6
6 6
6 6
0 8
3 9
816 898
595 526
375 267
239 148
159 90
111 60
80 42
60 31
47 23
37 18
30 15
25 12
21 10
17 8
15 7
13 6
11 5
10 5
9 4
8 3
4 9
5 9
6 9
4 2
# t 1 1172
# c 165
3 4
4 7
8 6
5 3
2 8
3 4
5 7
8 3
949 946
272 294
91 101
42 47
23 26
15 17
10 11
7 8
5 6
4 5
3 4
2 3
2 2
2 2
1 2
1 1
1 1
1 1
9 4
7 4
0 8
2 6
6 6
2 8
# t 1 10907
# c 166
4 1
9 9
2 4
0 5
1 0
8 0
1 1
7 8
971 895
383 262
148 88
72 41
41 23
26 14
18 10
13 7
10 5
7 4
6 3
5 2
4 2
3 2
3 1
2 1
2 1
2 1
5 2
5 8
2 2
5 0
5 8
3 8
# t 1 1520
# c 167
2 4
6 7
0 9
1 9
6 7
1 4
8 5
0 6
880 984
311 411
113 164
54 81
30 47
19 30
13 20
9 15
7 11
5 9
4 7
3 5
3 4
2 4
2 3
2 3
1 2
1 2
2 8
6 7
8 7
1 5
4 3
5 8
# t 1 11141
# c 168
9 4
7 4
9 2
2 6
6 1
5 7
4 8
6 6
866 911
315 286
117 99
56 46
32 26
20 16
14 11
10 8
7 6
6 4
4 3
4 3
3 2
2 2
2 1
2 1
1 1
1 1
1 3
7 6
7 4
6 0
9 8
7 6
# t 1 10858
# c 169
5 4
1 1
2 2
8 2
9 1
9 5
3 4
7 4
825 814
299 317
111 122
53 59
30 34
19 21
13 15
9 10
7 8
5 6
4 5
3 4
3 3
2 3
2 2
2 2
1 1
1 1
7 2
6 0
8 9
0 5
3 7
8 0
# t 1 1685
# c 170
8 2
3 9
1 1
4 4
9 4
1 3
5 8
2 3
882 980
645 703
409 436
261 274
174 181
121 125
88 91
66 68
51 52
41 42
33 34
27 28
23 23
19 20
16 17
14 14
12 13
11 11
10 10
9 9
1 4
1 1
6 3
1 6
# t 1 4913
# c 171
4 4
4 3
5 9
7 1
7 6
2 5
4 6
1 6
889 850
197 198
60 62
27 28
15 15
9 9
6 6
4 4
3 3
2 2
2 2
1 1
1 1
1 1
1 1
0 1
0 0
0 0
1 6
8 4
9 2
6 3
0 4
3 3
# t 1 3671
# c 172
4 6
4 6
4 1
9 4
7 9
4 3
6 5
3 7
979 985
300 315
103 110
48 51
27 29
17 18
11 12
8 9
6 7
5 5
4 4
3 3
2 3
2 2
2 2
1 1
1 1
1 1
0 8
4 7
6 0
6 6
9 0
6 9
# t 1 1778
# c 173
2 9
6 3
4 3
5 4
5 9
9 8
3 5
5 8
844 871
251 153
85 44
39 19
22 10
14 6
9 4
7 3
5 2
4 2
3 1
2 1
2 1
1 0
1 0
1 0
1 0
1 0
0 8
8 2
7 3
0 2
7 3
2 0
# t 1 1806
# c 174
7 2
9 3
3 1
5 0
0 8
0 7
0 2
4 4
918 990
189 361
56 134
25 64
14 36
8 23
6 16
4 11
3 8
2 6
2 5
1 4
1 3
1 3
1 2
0 2
0 2
0 1
6 1
0 0
2 4
1 5
4 3
1 7
# t 1 1427
# c 175
6 5
0 0
0 2
3 7
6 9
8 0
9 7
7 5
843 812
357 288
143 105
71 50
41 28
26 18
18 12
13 9
10 6
7 5
6 4
5 3
4 2
3 2
3 2
2 1
2 1
2 1
1 0
1 4
6 2
8 5
8 4
1 9
# t 1 2001
# c 176
9 3
8 4
9 9
4 4
0 1
4 0
1 5
5 3
938 870
503 481
237 232
126 125
